# 江西欧伯乐建材科技有限公司 - Robots.txt
# 更新时间: 2024年

# 主要搜索引擎爬虫
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 1

User-agent: YandexBot
Allow: /
Crawl-delay: 2

# 其他所有爬虫
User-agent: *
Allow: /
Crawl-delay: 2

# 站点地图
Sitemap: https://www.oberle-jiancai.com/sitemap.xml
Sitemap: https://www.oberle-jiancai.com/sitemap-images.xml

# 禁止访问的目录
# Disallow: /admin/
# Disallow: /private/
# Disallow: /temp/
# Disallow: /backup/

# 明确允许访问重要资源
Allow: /images/
Allow: /styles.css
Allow: /script.js
Allow: /favicon.svg
Allow: /sitemap.xml
Allow: /robots.txt

# 允许访问所有图片格式
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.gif
Allow: *.svg
Allow: *.webp
Allow: *.ico

# 允许访问样式和脚本文件
Allow: *.css
Allow: *.js
Allow: *.json

# 允许访问字体文件
Allow: *.woff
Allow: *.woff2
Allow: *.ttf
Allow: *.eot

# 允许访问文档文件
Allow: *.pdf
Allow: *.doc
Allow: *.docx

# 请求延迟说明
# Crawl-delay: 爬虫访问间隔（秒）
# 1秒 = 快速响应的主要搜索引擎
# 2秒 = 其他搜索引擎和爬虫
